ts_code,trade_date,open,high,low,close,pre_close,change,pct_change,vol,amount
000001.SZ,20151126,12.36,12.38,12.2,12.23,12.32,-0.09,-0.73,552210.15,679692.1299
000002.SZ,20151126,14.55,14.62,14.47,14.5,14.56,-0.06,-0.41,383748.22,558000.8154
000004.SZ,20151126,40.42,42.1,39.9,39.98,40.4,-0.42,-1.04,27426.33,111835.0196
000005.SZ,20151126,10.63,11.0,10.48,10.58,10.58,0.0,0.0,729731.72,784941.3889
000006.SZ,20151126,12.01,12.3,11.9,12.3,11.95,0.35,2.93,754505.15,916983.356
000007.SZ,20151126,23.01,23.49,22.51,22.59,24.19,-1.6,-6.61,340870.49,782245.2127
000008.SZ,20151126,13.29,13.6,13.0,13.0,13.2,-0.2,-1.52,426264.69,564866.8082
000009.SZ,20151126,18.9,20.2,18.9,19.12,18.41,0.71,3.86,1520587.28,2962371.5027
000010.SZ,20151126,9.9,10.36,9.69,10.3,9.83,0.47,4.78,390755.53,390702.7243
000011.SZ,20151126,15.28,15.75,15.15,15.57,15.28,0.29,1.9,175682.61,271702.881
000012.SZ,20151126,10.96,11.08,10.85,10.9,10.89,0.01,0.09,139168.13,152331.1206
000014.SZ,20151126,23.56,25.43,23.56,24.94,23.54,1.4,5.95,179824.34,443800.3103
000016.SZ,20151126,8.2,8.4,8.06,8.13,8.23,-0.1,-1.22,1331899.11,1092198.7587
000017.SZ,20151126,12.97,12.97,12.39,12.42,12.78,-0.36,-2.82,107914.89,136238.3097
000018.SZ,20151126,36.18,36.99,35.63,36.38,36.16,0.22,0.61,24285.58,87815.3821
000019.SZ,20151126,19.0,19.27,18.3,18.4,19.4,-1.0,-5.15,282861.88,530827.0368
000020.SZ,20151126,25.68,26.65,25.18,25.21,25.96,-0.75,-2.89,95236.13,246876.6005
000021.SZ,20151126,13.3,14.76,13.2,14.76,13.42,1.34,9.99,765988.6,1086703.2202
000022.SZ,20151126,20.43,20.5,19.91,19.99,20.38,-0.39,-1.91,53300.36,107318.8533
000024.SZ,20151126,35.3,35.95,35.15,35.73,35.02,0.71,2.03,296248.05,1053512.2744
000025.SZ,20151126,78.5,80.11,77.05,80.11,72.83,7.28,10.0,156832.67,1251725.4854
000026.SZ,20151126,14.81,14.96,14.45,14.47,14.81,-0.34,-2.3,118016.07,172584.2806
000027.SZ,20151126,11.61,11.65,11.29,11.31,11.51,-0.2,-1.74,384155.06,439507.0883
000029.SZ,20151126,14.4,15.0,14.05,14.77,14.39,0.38,2.64,342299.74,498626.1109
000030.SZ,20151126,10.21,10.26,10.09,10.14,10.17,-0.03,-0.3,117243.88,119207.7319
000031.SZ,20151126,16.16,16.88,16.1,16.36,16.07,0.29,1.8,1126903.26,1856021.6283
000032.SZ,20151126,25.02,26.2,24.38,26.2,24.91,1.29,5.18,121652.08,309353.7577
000034.SZ,20151126,23.79,23.8,20.18,20.39,21.74,-1.35,-6.21,378509.87,842122.9816
000035.SZ,20151126,16.35,16.43,16.05,16.23,16.25,-0.02,-0.12,98564.84,160047.8658
000036.SZ,20151126,8.33,8.34,8.05,8.05,8.28,-0.23,-2.78,399068.68,327174.9791
000037.SZ,20151126,11.73,12.64,11.72,12.1,12.0,0.1,0.83,288058.16,349898.6916
000038.SZ,20151126,60.0,60.0,53.55,53.55,59.5,-5.95,-10.0,141925.85,793293.1557
000039.SZ,20151126,20.49,20.66,20.25,20.3,20.47,-0.17,-0.83,136048.06,277949.3724
000040.SZ,20151126,17.41,18.66,17.41,18.65,17.0,1.65,9.71,404763.0,728129.0847
000042.SZ,20151126,20.5,20.56,20.14,20.31,20.21,0.1,0.49,37748.49,76760.7676
000043.SZ,20151126,12.58,13.31,12.36,12.95,12.7,0.25,1.97,507907.15,648370.5483
000045.SZ,20151126,14.09,14.42,13.92,14.13,14.12,0.01,0.07,122918.67,174819.8132
000046.SZ,20151126,12.25,12.7,12.18,12.37,12.2,0.17,1.39,195155.04,243573.699
000049.SZ,20151126,54.95,56.6,53.39,55.74,54.79,0.95,1.73,105078.96,579973.6805
000050.SZ,20151126,24.88,25.19,23.49,23.89,25.52,-1.63,-6.39,799483.54,1944504.4212
000055.SZ,20151126,12.55,12.55,11.94,12.18,12.43,-0.25,-2.01,151327.5,183694.5443
000056.SZ,20151126,28.57,28.58,27.63,28.0,28.39,-0.39,-1.37,39849.87,111677.1895
000059.SZ,20151126,8.22,8.29,8.05,8.07,8.22,-0.15,-1.82,145837.06,118448.3649
000060.SZ,20151126,13.02,14.25,12.78,13.59,12.95,0.64,4.94,1411144.29,1936055.2131
000061.SZ,20151126,16.01,16.34,15.86,16.12,15.95,0.17,1.07,562418.35,904860.932
000062.SZ,20151126,43.8,44.19,41.7,41.8,43.9,-2.1,-4.78,202105.58,862886.9669
000063.SZ,20151126,19.18,19.25,18.76,18.8,19.04,-0.24,-1.26,574137.76,1091522.0602
000068.SZ,20151126,11.7,11.8,11.1,11.38,11.68,-0.3,-2.57,187791.51,215274.6051
000069.SZ,20151126,8.6,8.71,8.54,8.58,8.56,0.02,0.23,526653.33,454468.5496
000070.SZ,20151126,31.0,31.09,28.8,29.08,29.9,-0.82,-2.74,77319.1,227554.3397
000078.SZ,20151126,20.5,20.66,19.85,19.9,20.15,-0.25,-1.24,436067.58,881973.0733
000088.SZ,20151126,8.69,8.97,8.61,8.89,8.65,0.24,2.77,221908.49,194403.1114
000089.SZ,20151126,8.46,8.68,8.39,8.61,8.45,0.16,1.89,322915.9,275258.6284
000090.SZ,20151126,20.35,21.15,20.16,20.3,20.25,0.05,0.25,136709.6,282199.6403
000096.SZ,20151126,19.11,19.11,18.36,18.39,18.95,-0.56,-2.96,177378.14,330087.3459
000099.SZ,20151126,17.45,17.63,17.0,17.47,17.53,-0.06,-0.34,357952.92,618746.4332
000100.SZ,20151126,4.12,4.16,4.08,4.1,4.12,-0.02,-0.49,1287958.38,530708.959
000150.SZ,20151126,39.3,39.56,38.04,38.19,39.0,-0.81,-2.08,68529.28,263012.7845
000151.SZ,20151126,29.15,29.25,28.04,28.17,28.53,-0.36,-1.26,145636.39,416983.931
000155.SZ,20151126,8.98,8.98,8.69,8.72,8.97,-0.25,-2.79,101280.29,89151.8259
000156.SZ,20151126,34.88,35.98,34.21,34.46,34.5,-0.04,-0.12,246438.8,863655.4677
000157.SZ,20151126,5.54,5.56,5.46,5.46,5.52,-0.06,-1.09,749077.59,413101.1306
000158.SZ,20151126,20.39,20.67,19.82,19.95,20.4,-0.45,-2.21,152979.06,308588.6008
000159.SZ,20151126,9.12,9.26,9.02,9.1,9.1,0.0,0.0,224469.03,204548.2317
000166.SZ,20151126,11.7,11.98,11.63,11.64,11.65,-0.01,-0.09,953694.83,1125028.8395
000301.SZ,20151126,6.56,6.71,6.27,6.32,6.54,-0.22,-3.36,629365.59,407215.7279
000333.SZ,20151126,28.39,28.94,28.3,28.63,28.29,0.34,1.2,311115.82,890293.574
000338.SZ,20151126,10.34,10.39,10.12,10.15,10.31,-0.16,-1.55,306431.85,314100.8252
000400.SZ,20151126,20.7,20.84,20.44,20.45,20.63,-0.18,-0.87,135653.95,279971.1128
000401.SZ,20151126,11.45,11.69,11.3,11.55,11.43,0.12,1.05,298287.5,343006.3832
000402.SZ,20151126,9.67,9.84,9.67,9.71,9.69,0.02,0.21,301796.12,294356.8879
000403.SZ,20151126,25.1,25.98,24.51,25.1,24.82,0.28,1.13,124235.28,313826.0922
000404.SZ,20151126,9.42,10.2,9.27,9.95,9.33,0.62,6.65,537628.28,518278.7369
000407.SZ,20151126,7.52,7.56,7.28,7.37,7.48,-0.11,-1.47,310006.91,229378.1041
000409.SZ,20151126,10.16,10.4,10.01,10.25,10.15,0.1,0.99,277400.54,282513.3832
000410.SZ,20151126,29.11,29.11,27.8,27.84,29.04,-1.2,-4.13,558741.35,1582001.4721
000411.SZ,20151126,29.3,31.19,28.35,28.8,28.77,0.03,0.1,188056.77,561513.7807
000413.SZ,20151126,10.26,10.6,10.09,10.11,9.99,0.12,1.2,1268078.97,1311370.7675
000415.SZ,20151126,9.2,9.49,9.19,9.38,9.1,0.28,3.08,707530.38,664258.5912
000416.SZ,20151126,11.23,11.51,10.97,11.07,11.05,0.02,0.18,304344.87,343299.8412
000417.SZ,20151126,10.21,10.24,10.03,10.03,10.19,-0.16,-1.57,208315.85,210907.5354
000418.SZ,20151126,21.53,21.94,21.38,21.41,21.4,0.01,0.05,31061.85,67234.5802
000419.SZ,20151126,9.14,9.46,9.02,9.32,9.1,0.22,2.42,254129.52,234510.4991
000420.SZ,20151126,7.7,7.73,7.47,7.5,7.68,-0.18,-2.34,121032.73,91655.2393
000421.SZ,20151126,9.3,9.5,9.3,9.39,9.35,0.04,0.43,100413.82,94372.4903
000422.SZ,20151126,7.63,7.73,7.58,7.6,7.63,-0.03,-0.39,222997.8,170701.5994
000423.SZ,20151126,48.45,48.69,47.99,48.02,48.34,-0.32,-0.66,87542.2,423110.7492
000425.SZ,20151126,4.93,4.94,4.81,4.82,4.95,-0.13,-2.63,1878409.22,914286.6404
000428.SZ,20151126,10.38,11.0,10.14,10.7,10.1,0.6,5.94,297964.78,316179.4949
000429.SZ,20151126,6.72,6.74,6.68,6.7,6.71,-0.01,-0.15,105947.55,71067.9948
000430.SZ,20151126,14.42,14.8,14.13,14.37,14.33,0.04,0.28,107027.18,154793.4373
000488.SZ,20151126,9.33,9.35,9.18,9.2,9.31,-0.11,-1.18,267896.68,247344.4387
000498.SZ,20151126,7.43,7.48,7.27,7.28,7.4,-0.12,-1.62,163769.71,120553.392
000501.SZ,20151126,19.21,19.33,19.07,19.13,19.11,0.02,0.1,78158.9,149711.1163
000502.SZ,20151126,31.74,34.72,31.01,33.5,31.56,1.94,6.15,149182.75,494476.0681
