trade_date,ts_code,open,high,low,close,pre_close,change,pct_change,vol,amount
20161208,002828.SZ,14.42,17.31,14.42,17.31,12.02,5.29,44.01,90.07,152.317
20161209,002828.SZ,19.04,19.04,19.04,19.04,17.31,1.73,9.99,48.2,91.772
20161212,002828.SZ,20.94,20.94,20.94,20.94,19.04,1.9,9.98,61.61,129.011
20161213,002828.SZ,23.03,23.03,23.03,23.03,20.94,2.09,9.98,90.78,209.066
20161214,002828.SZ,25.33,25.33,25.33,25.33,23.03,2.3,9.99,72.74,184.25
20161215,002828.SZ,27.86,27.86,27.86,27.86,25.33,2.53,9.99,30.88,86.031
20161216,002828.SZ,30.65,30.65,30.65,30.65,27.86,2.79,10.01,155.42,476.362
20161219,002828.SZ,33.72,33.72,33.72,33.72,30.65,3.07,10.02,150.12,506.204
20161220,002828.SZ,37.09,37.09,37.09,37.09,33.72,3.37,9.99,295.93,1097.604
20161221,002828.SZ,40.8,40.8,40.8,40.8,37.09,3.71,10.0,324.44,1323.715
20161222,002828.SZ,44.88,44.88,44.88,44.88,40.8,4.08,10.0,615.68,2763.171
20161223,002828.SZ,49.37,49.37,43.01,43.33,44.88,-1.55,-3.45,160431.85,737627.006
20161226,002828.SZ,41.5,42.27,39.18,40.7,43.33,-2.63,-6.07,105082.63,427699.352
20161227,002828.SZ,40.75,42.18,40.3,40.99,40.7,0.29,0.71,76055.22,313280.276
20161228,002828.SZ,41.1,41.18,39.2,39.42,40.99,-1.57,-3.83,60658.84,241617.206
20161229,002828.SZ,39.5,40.6,39.2,39.3,39.42,-0.12,-0.3,48347.36,193155.676
20161230,002828.SZ,39.4,39.49,38.22,38.6,39.3,-0.7,-1.78,50374.11,195170.018
20170103,002828.SZ,38.93,40.5,38.67,40.05,38.6,1.45,3.76,53279.59,210967.542
20170104,002828.SZ,39.8,40.02,39.22,39.62,40.05,-0.43,-1.07,41441.86,164215.398
20170105,002828.SZ,39.59,39.97,39.16,39.19,39.62,-0.43,-1.09,38145.21,151025.79
20170106,002828.SZ,39.21,39.38,36.82,37.38,39.19,-1.81,-4.62,48422.7,183561.579
20170109,002828.SZ,37.09,37.66,36.45,37.14,37.38,-0.24,-0.64,25083.99,93064.039
20170110,002828.SZ,37.15,38.23,37.06,37.62,37.14,0.48,1.29,31443.61,119043.009
20170111,002828.SZ,37.39,37.55,36.33,36.4,37.62,-1.22,-3.24,22662.4,83462.274
20170112,002828.SZ,36.5,37.58,36.47,37.34,36.4,0.94,2.58,28335.31,105246.067
20170113,002828.SZ,37.31,39.58,36.6,37.77,37.34,0.43,1.15,65151.52,249508.556
20170116,002828.SZ,37.0,37.86,34.47,36.3,37.77,-1.47,-3.89,34169.81,124383.292
20170117,002828.SZ,35.7,37.88,35.28,37.18,36.3,0.88,2.42,26852.99,98422.836
