trade_date,ts_code,open,high,low,close,pre_close,change,pct_change,vol,amount
20150611,603066.SH,14.92,17.9,14.92,17.9,12.43,5.47,44.01,57.0,101.732
20150612,603066.SH,19.69,19.69,19.69,19.69,17.9,1.79,10.0,23.0,45.287
20150615,603066.SH,21.66,21.66,21.66,21.66,19.69,1.97,10.01,27.0,58.482
20150616,603066.SH,23.83,23.83,23.83,23.83,21.66,2.17,10.02,77.0,183.491
20150617,603066.SH,26.21,26.21,26.21,26.21,23.83,2.38,9.99,123.0,322.383
20150618,603066.SH,28.83,28.83,28.83,28.83,26.21,2.62,10.0,62.0,178.746
20150619,603066.SH,31.71,31.71,31.71,31.71,28.83,2.88,9.99,714.0,2264.094
20150623,603066.SH,34.88,34.88,34.88,34.88,31.71,3.17,10.0,351.99,1227.741
20150624,603066.SH,38.37,38.37,38.37,38.37,34.88,3.49,10.01,114.0,437.418
20150625,603066.SH,42.21,42.21,42.21,42.21,38.37,3.84,10.01,365.0,1540.665
20150626,603066.SH,46.43,46.43,44.0,46.43,42.21,4.22,10.0,76122.88,352025.321
20150629,603066.SH,44.0,44.0,41.79,41.79,46.43,-4.64,-9.99,26482.0,111752.044
20150630,603066.SH,37.61,41.79,37.61,40.51,41.79,-1.28,-3.06,107814.16,417938.65
20150701,603066.SH,39.5,43.88,36.46,36.46,40.51,-4.05,-10.0,87441.9,348839.605
20150702,603066.SH,33.58,35.81,32.81,32.81,36.46,-3.65,-10.01,48314.08,161941.537
20150703,603066.SH,30.12,32.58,29.53,29.53,32.81,-3.28,-10.0,44162.2,133968.517
20150706,603066.SH,32.48,32.48,26.58,26.77,29.53,-2.76,-9.35,62704.8,188208.028
20150707,603066.SH,25.4,25.55,24.09,24.09,26.77,-2.68,-10.01,30980.0,75622.182
20150708,603066.SH,21.68,21.68,21.68,21.68,24.09,-2.41,-10.0,7945.0,17224.76
20150709,603066.SH,19.88,23.85,19.88,23.85,21.68,2.17,10.01,36225.78,81680.13
20150710,603066.SH,26.24,26.24,26.24,26.24,23.85,2.39,10.02,7667.0,20118.208
20150713,603066.SH,28.86,28.86,28.86,28.86,26.24,2.62,9.98,1680.0,4848.48
20150714,603066.SH,31.75,31.75,30.06,31.75,28.86,2.89,10.01,41923.05,132783.508
20150715,603066.SH,32.0,33.2,28.58,28.58,31.75,-3.17,-9.98,71008.94,217324.157
20150716,603066.SH,26.0,30.76,26.0,29.58,28.58,1.0,3.5,50352.61,146024.958
